                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.9 #9960 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module fixedbank
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _intro1_psg
                             12 	.globl _enemiesenergy
                             13 	.globl _enemiesheight
                             14 	.globl _enemieswidth
                             15 	.globl _stage8animpalette
                             16 	.globl _stage8_scrollers
                             17 	.globl _stage8_statics
                             18 	.globl _stage8spriteslist
                             19 	.globl _updateintro3objectfunctions
                             20 	.globl _checkcollisionfunctions
                             21 	.globl _updatestage2endbossfunctions
                             22 	.globl _updatespacestationfunctions
                             23 	.globl _stage8bossbshootspeedy
                             24 	.globl _stage8bossbshootspeedx
                             25 	.globl _stage8bosscshootspeedy
                             26 	.globl _stage8bosscshootspeedx
                             27 	.globl _vulcanstationshootspeedy
                             28 	.globl _vulcanstationshootspeedx
                             29 	.globl _vulcantankshootspeedy
                             30 	.globl _vulcantankshootspeedx
                             31 	.globl _updatestage4endbossfunctions
                             32 	.globl _updatestage4middlebossfunctions
                             33 	.globl _updatestage3endbossfunctions
                             34 	.globl _updatestage5endbossfunctions
                             35 	.globl _updatestage6endbossfunctions
                             36 	.globl _stage6scriptb
                             37 	.globl _stage6script
                             38 	.globl _stage6spriteslist
                             39 	.globl _stage4spriteslist
                             40 	.globl _stage5spriteslist
                             41 	.globl _stage7spriteslist
                             42 	.globl _stage2spriteslist
                             43 	.globl _stage1spriteslist
                             44 	.globl _stage3spriteslist
                             45 	.globl _imagebanks
                             46 	.globl _imagebases
                             47 	.globl _stage6_scrollers
                             48 	.globl _stage7_scrollers
                             49 	.globl _stage3_scrollers
                             50 	.globl _stage5_scrollers
                             51 	.globl _stage2_scrollers
                             52 	.globl _stage1_scrollers
                             53 	.globl _stage4_scrollers
                             54 	.globl _killenemyfunctions
                             55 	.globl _initstagefunctions
                             56 	.globl _updatestagefunctions
                             57 	.globl _updateenemyfunctions
                             58 	.globl _initenemyfunctions
                             59 	.globl _stage7_statics
                             60 	.globl _stage3_statics
                             61 	.globl _stage3script
                             62 	.globl _stage3scriptb
                             63 	.globl _span_asteroids_little_script
                             64 	.globl _span_asteroids_full_script
                             65 	.globl _stage2_statics
                             66 	.globl _stage1_statics
                             67 	.globl _stage5_statics
                             68 	.globl _stage5script
                             69 	.globl _stage5scriptb
                             70 	.globl _stage5scriptc
                             71 	.globl _span_ww2zeppelina_script
                             72 	.globl _span_ww2planec_script
                             73 	.globl _span_ww2planeb_script
                             74 	.globl _span_ww2planea_script
                             75 	.globl _stage4script
                             76 	.globl _stage4scriptb
                             77 	.globl _stage4scriptc
                             78 	.globl _span_spreadships_script
                             79 	.globl _span_turnships_script
                             80 	.globl _span_randomwaveship_script
                             81 	.globl _span_bombships_script
                             82 	.globl _span_rectshiplateral_script
                             83 	.globl _span_randomrectship_script
                             84 	.globl _span_waveship160_script
                             85 	.globl _span_waveship80_script
                             86 	.globl _ww2plane_pattern_f
                             87 	.globl _ww2plane_pattern_e
                             88 	.globl _ww2plane_pattern_d
                             89 	.globl _ww2plane_pattern_c
                             90 	.globl _ww2plane_pattern_b
                             91 	.globl _ww2plane_pattern_a
                             92 	.globl _ww2planemovementx
                             93 	.globl _ww2planemovementy
                             94 	.globl _finishscript
                             95 	.globl _intro3script
                             96 	.globl _intro2script
                             97 	.globl _intro1script
                             98 	.globl _intro4script
                             99 	.globl _selectormarkt
                            100 	.globl _selectormarky
                            101 	.globl _selectormarkx
                            102 	.globl _selectorstatebasetiles
                            103 	.globl _jukebox_banks
                            104 	.globl _jukebox_repeat
                            105 	.globl _sinustable
                            106 	.globl _Stage1MiddleBossBPatternY
                            107 	.globl _Stage1MiddleBossBPatternX
                            108 	.globl _stage3laservely
                            109 	.globl _stage3laservelx
                            110 	.globl _stage3enemylaserposy
                            111 	.globl _stage3enemylaserposx
